--GpYSZ6UXo,--f6V5Jw0Qc,--zACCrlmFQ,-1Y2vjh2kYc,-3iJk3ReAM8,-4i1wmQPW7k,-5Aa8NTiRqE,-5qqrMu_AZc,-6JlcKp-diY,-6PlJw7mkEA,-AdptiRTx6o,-BqpUIwGvr8,-Da6WCYPufA,-EXadkI4NJI,-FXhowH0RcM,-G8_cs2X3NQ,-JIazHCRk9A,-NuzJifkmZE,-PGmsAzmEuk,-R-HVov-oK0,-RPh7wy84DQ,-SaUrDhp034,-T6vRqvgfGM,-TzwFnbVkrY,-W0DmsAPW1w,-WrCsvO2upM,-Yv9MRa28dY,-a1dBhZZMdw,-a88iNZO83U,-bDo-mxLyhY,-hLhvf7Pa78,-hzFTJDJGkQ,-jiXg8lMM2g,-kEnb77mcUk,-lOMw78i81s,-m-ESVxGSxo,-mrl3z6V6r0,-n4NF_20SsM,-p1wBSTdPgQ,-sUp0_bLC64,-sZ3vZ0RiMk,-uma5cEdG90,-v57N7NeVlU,-vWjXgmYlcI,-xjPK8wzPh8,-z2nfin2hiI,-zzP29emgpg,00-154Ngu1c,00Q4zCCPOoE,038W_gMMRWA
api called
API returned 50 items for 50 requested
JaGLGaQ46g8,JcVLffIBDls,JcojRklIbB4,JfdcNhwXrXU,JhCA0y_ya6w,JiNxvNtlBPM,JjefTnZEgpg,JjuLy7r1hOg,Jk9rRNUUJHA,JkDHARbprq8,JmJIJvSItnQ,Jo9sOqzoBHI,JpJAKo1P7k8,JqFPnFXBaR8,Js_0SBr1orI,Jslcji9Qe3Q,JtN3eRbSHEM,JxgkzG6MZF8,JxqiCA-gcPI,Jxx_FpzbPmw,Jzb3Aeqt1Yg,K0Dxvd4JtJ0,K2tbQ_g2VbQ,K42PRr4WAyY,K5FQ9IqAsIg,KAO8In9c3lo,KC9F4NMMuUA,KDrhvof-Nb0,KFcOH8BgKic,KIXkpSQlFF4,KIuw95cAv2Y,KJjNRuo4j44,KK_9T_DYX9A,KKvfrumjnEA,KMZYqDKsKIc,KNiGzn7dkIo,KPcTubfZaVk,KReMKjAq6dc,KTNfCvsAGO8,KUI67-g2CUk,KWEsdF57hB4,KWuyx6yZ21U,KYxofTbxvn8,KZTYeNIxhGY,Kf5pXDhx5Vc,KmtY6o4NnUw,KnWhp96PS-A,Kq1XDtI1N7w,KsVnVdM9bUc,KzHznOIq1Tk
api called
API returned 50 items for 50 requested
  JaGLGaQ46g8: raw=PT2M29S parsed=149s
  rows affected: 1
  JcVLffIBDls: raw=PT3M10S parsed=190s
  rows affected: 1
  JcojRklIbB4: raw=PT3M18S parsed=198s
  rows affected: 1
  JfdcNhwXrXU: raw=PT2M46S parsed=166s
  rows affected: 1
  JhCA0y_ya6w: raw=PT3M56S parsed=236s
  rows affected: 1
  JiNxvNtlBPM: raw=PT2M36S parsed=156s
  rows affected: 1
  JjefTnZEgpg: raw=PT1M45S parsed=105s
  rows affected: 1
  JjuLy7r1hOg: raw=PT4M24S parsed=264s
  rows affected: 1
  Jk9rRNUUJHA: raw=PT2M4S parsed=124s
  rows affected: 1
  JkDHARbprq8: raw=PT3M47S parsed=227s
  rows affected: 1
  JmJIJvSItnQ: raw=PT3M20S parsed=200s
  rows affected: 1
  Jo9sOqzoBHI: raw=PT5M20S parsed=320s
  rows affected: 1
  JpJAKo1P7k8: raw=PT2M11S parsed=131s
  rows affected: 1
  JqFPnFXBaR8: raw=PT3M14S parsed=194s
  rows affected: 1
  Js_0SBr1orI: raw=PT3M18S parsed=198s
  rows affected: 1
  Jslcji9Qe3Q: raw=PT3M4S parsed=184s
  rows affected: 1
  JtN3eRbSHEM: raw=PT3M parsed=3s
  rows affected: 1
  JxgkzG6MZF8: raw=PT3M1S parsed=181s
  rows affected: 1
  JxqiCA-gcPI: raw=PT3M14S parsed=194s
  rows affected: 1
  Jxx_FpzbPmw: raw=PT6M37S parsed=397s
  rows affected: 1
  Jzb3Aeqt1Yg: raw=PT4M1S parsed=241s
  rows affected: 1
  K0Dxvd4JtJ0: raw=PT4M9S parsed=249s
  rows affected: 1
  K2tbQ_g2VbQ: raw=PT3M29S parsed=209s
  rows affected: 1
  K42PRr4WAyY: raw=PT3M19S parsed=199s
  rows affected: 1
  K5FQ9IqAsIg: raw=PT2M37S parsed=157s
  rows affected: 1
  KAO8In9c3lo: raw=PT2M34S parsed=154s
  rows affected: 1
  KC9F4NMMuUA: raw=PT4M1S parsed=241s
  rows affected: 1
  KDrhvof-Nb0: raw=PT2M21S parsed=141s
  rows affected: 1
  KFcOH8BgKic: raw=PT3M30S parsed=210s
  rows affected: 1
  KIXkpSQlFF4: raw=PT3M10S parsed=190s
  rows affected: 1
  KIuw95cAv2Y: raw=PT3M10S parsed=190s
  rows affected: 1
  KJjNRuo4j44: raw=PT3M45S parsed=225s
  rows affected: 1
  KK_9T_DYX9A: raw=PT2M58S parsed=178s
  rows affected: 1
  KKvfrumjnEA: raw=PT3M31S parsed=211s
  rows affected: 1
  KMZYqDKsKIc: raw=PT3M36S parsed=216s
  rows affected: 1
  KNiGzn7dkIo: raw=PT4M47S parsed=287s
  rows affected: 1
  KPcTubfZaVk: raw=PT2M55S parsed=175s
  rows affected: 1
  KReMKjAq6dc: raw=PT1M45S parsed=105s
  rows affected: 1
  KTNfCvsAGO8: raw=PT2M2S parsed=122s
  rows affected: 1
  KUI67-g2CUk: raw=PT1M17S parsed=77s
  rows affected: 1
  KWEsdF57hB4: raw=PT4M33S parsed=273s
  rows affected: 1
  KWuyx6yZ21U: raw=PT4M28S parsed=268s
  rows affected: 1
  KYxofTbxvn8: raw=PT28S parsed=28s
  rows affected: 1
  KZTYeNIxhGY: raw=PT3M42S parsed=222s
  rows affected: 1
  Kf5pXDhx5Vc: raw=PT2M40S parsed=160s
  rows affected: 1
  KmtY6o4NnUw: raw=PT2M parsed=2s
  rows affected: 1
  KnWhp96PS-A: raw=PT3M5S parsed=185s
  rows affected: 1
  Kq1XDtI1N7w: raw=PT1H2M20S parsed=3740s
  rows affected: 1
  KsVnVdM9bUc: raw=PT3M6S parsed=186s
  rows affected: 1
  KzHznOIq1Tk: raw=PT2M52S parsed=172s
  rows affected: 1
L0oQxob2fZk,L12IX94LoO8,L2y1wk5EB6U,L3dPK8tDn6g,L4MWKGstaHk,L7uAMajLh4c,LAYod7Clp0U,LEPhR_bVIKg,LFDQ5cnMsm8,LHBbWBX_azA,LJM3Af-2gF8,LKTxfLu88SA,LMCjBVSPudo,LP6wKYLccKI,LPR4jRibLig,LRXKbKqmsZw,LU5ueBDx4a4,LXhzfJGPbhI,LZV_0farbe8,L_u97PqWX6g,LakQ1OvhOQ4,LcBTGTzlD9I,LeQcADSpwM8,LfYizGPYGfU,LfvrJ1pJvtM,Lh7jYzwxdOI,Li_jclA8gF8,LiwvETSBoPA,Lj_ws_BzKUs,LoI6T8PZgUA,LuBd4R2ETRM,LunG13WXTPk,LvCRBix5H2Q,Lvbsg8vP2b4,LwRESsl132c,LwkrXybZ1uo,Lx4gPURH35g,Lylp6w7LpHc,Lz_Mn0Qm4I0,M2YxgDBCsbI,M5kOoMub6EQ,M6cvzW970TY,M7l4q4xSluA,M8Jg-PIobLI,M8aApblFe-Y,M9XD8Qlgv0A,MEZCknGf1E4,MHCsrKA9gh8,MHpZDfm1UWU,MJZfyZAEuM0
api called
API returned 50 items for 50 requested
  L0oQxob2fZk: raw=PT1M26S parsed=86s
  rows affected: 1
  L12IX94LoO8: raw=PT5M58S parsed=358s
  rows affected: 1
  L2y1wk5EB6U: raw=PT4M23S parsed=263s
  rows affected: 1
  L3dPK8tDn6g: raw=PT4M11S parsed=251s
  rows affected: 1
  L4MWKGstaHk: raw=PT3M57S parsed=237s
  rows affected: 1
  L7uAMajLh4c: raw=PT3M10S parsed=190s
  rows affected: 1
  LAYod7Clp0U: raw=PT3M43S parsed=223s
  rows affected: 1
  LEPhR_bVIKg: raw=PT2M58S parsed=178s
  rows affected: 1
  LFDQ5cnMsm8: raw=PT3M20S parsed=200s
  rows affected: 1
  LHBbWBX_azA: raw=PT4M18S parsed=258s
  rows affected: 1
  LJM3Af-2gF8: raw=PT3M28S parsed=208s
  rows affected: 1
  LKTxfLu88SA: raw=PT4M3S parsed=243s
  rows affected: 1
  LMCjBVSPudo: raw=PT3M32S parsed=212s
  rows affected: 1
  LP6wKYLccKI: raw=PT3M57S parsed=237s
  rows affected: 1
  LPR4jRibLig: raw=PT4M45S parsed=285s
  rows affected: 1
  LRXKbKqmsZw: raw=PT3M49S parsed=229s
  rows affected: 1
  LU5ueBDx4a4: raw=PT2M9S parsed=129s
  rows affected: 1
  LXhzfJGPbhI: raw=PT3M7S parsed=187s
  rows affected: 1
  LZV_0farbe8: raw=PT2M4S parsed=124s
  rows affected: 1
  L_u97PqWX6g: raw=PT3M9S parsed=189s
  rows affected: 1
  LakQ1OvhOQ4: raw=PT2M4S parsed=124s
  rows affected: 1
  LcBTGTzlD9I: raw=PT3M6S parsed=186s
  rows affected: 1
  LeQcADSpwM8: raw=PT3M38S parsed=218s
  rows affected: 1
  LfYizGPYGfU: raw=PT2M8S parsed=128s
  rows affected: 1
  LfvrJ1pJvtM: raw=PT3M13S parsed=193s
  rows affected: 1
  Lh7jYzwxdOI: raw=PT3M38S parsed=218s
  rows affected: 1
  Li_jclA8gF8: raw=PT3M9S parsed=189s
  rows affected: 1
  LiwvETSBoPA: raw=PT3M46S parsed=226s
  rows affected: 1
  Lj_ws_BzKUs: raw=PT4M16S parsed=256s
  rows affected: 1
  LoI6T8PZgUA: raw=PT2M29S parsed=149s
  rows affected: 1
  LuBd4R2ETRM: raw=PT3M53S parsed=233s
  rows affected: 1
  LunG13WXTPk: raw=PT3M16S parsed=196s
  rows affected: 1
  LvCRBix5H2Q: raw=PT2M11S parsed=131s
  rows affected: 1
  Lvbsg8vP2b4: raw=PT2M57S parsed=177s
  rows affected: 1
  LwRESsl132c: raw=PT4M30S parsed=270s
  rows affected: 1
  LwkrXybZ1uo: raw=PT3M34S parsed=214s
  rows affected: 1
  Lx4gPURH35g: raw=PT3M15S parsed=195s
  rows affected: 1
  Lylp6w7LpHc: raw=PT4M3S parsed=243s
  rows affected: 1
  Lz_Mn0Qm4I0: raw=PT3M36S parsed=216s
  rows affected: 1
  M2YxgDBCsbI: raw=PT3M4S parsed=184s
  rows affected: 1
  M5kOoMub6EQ: raw=PT2M53S parsed=173s
  rows affected: 1
  M6cvzW970TY: raw=PT2M4S parsed=124s
  rows affected: 1
  M7l4q4xSluA: raw=PT3M20S parsed=200s
  rows affected: 1
  M8Jg-PIobLI: raw=PT4M20S parsed=260s
  rows affected: 1
  M8aApblFe-Y: raw=PT3M10S parsed=190s
  rows affected: 1
  M9XD8Qlgv0A: raw=PT2M1S parsed=121s
  rows affected: 1
  MEZCknGf1E4: raw=PT3M9S parsed=189s
  rows affected: 1
  MHCsrKA9gh8: raw=PT3M35S parsed=215s
  rows affected: 1
  MHpZDfm1UWU: raw=PT3M40S parsed=220s
  rows affected: 1
  MJZfyZAEuM0: raw=PT2M51S parsed=171s
  rows affected: 1
MMfpp0-lnw4,MQ_7NFtzFJY,MRmBuCyWdW8,MT8OP8hLCeI,MUNNRAdizz0,MUk4uTJe8ik,MYtxyIb0b4s,M_lVZIpgnjU,Mb_GmBX5QvI,MboJwG6qpps,MfBfLJVm1ag,MgT80H8EQ14,MhvVRw5XTVY,MiE1inuK5tE,MkHndyJ4gVI,MsSIVZlqC9w,MtLHwqbE1eI,Mvwq1YsvswI,N1FMcQNl9YA,N3e0RyBTcgI,N4HWTqcvMMY,N7IxlspnaQw,N91t158xWxY,N9h7zOHkAy8,NBhxUanR9js,NCVsxo2tMLk,NGNAKaKCCis,NUv_p437ZgQ,NV37hschHNU,NVjfnrkD0J0,NWQGjtyS6Vk,NXV1zyffD4Q,NYvzkvlc2u0,NajmHZ6kcUg,NbDCoLmxjjU,NcI7P5mu6qE,Nca8kFMBFhw,NdSJ1pyaAH8,Ng3y6ddBoWM,Nj0BA2UD4L4,NjR7JpMqiAc,Nm3x4Zp20dg,NpHVj250icc,NpmiWCyIfBo,NscJo3QgK9E,NtB2niAuPMk,NvU2OQPyq-8,Nvz76XdV1Dg,Nw8LyN21OO8,Nx3eQB0yXlw
api called
API returned 50 items for 50 requested
  MMfpp0-lnw4: raw=PT3M21S parsed=201s
  rows affected: 1
  MQ_7NFtzFJY: raw=PT3M37S parsed=217s
  rows affected: 1
  MRmBuCyWdW8: raw=PT2M17S parsed=137s
  rows affected: 1
  MT8OP8hLCeI: raw=PT3M26S parsed=206s
  rows affected: 1
  MUNNRAdizz0: raw=PT3M1S parsed=181s
  rows affected: 1
  MUk4uTJe8ik: raw=PT3M46S parsed=226s
  rows affected: 1
  MYtxyIb0b4s: raw=PT17M7S parsed=1027s
  rows affected: 1
  M_lVZIpgnjU: raw=PT4M parsed=4s
  rows affected: 1
  Mb_GmBX5QvI: raw=PT3M24S parsed=204s
  rows affected: 1
  MboJwG6qpps: raw=PT3M29S parsed=209s
  rows affected: 1
  MfBfLJVm1ag: raw=PT3M2S parsed=182s
  rows affected: 1
  MgT80H8EQ14: raw=PT4M45S parsed=285s
  rows affected: 1
  MhvVRw5XTVY: raw=PT3M3S parsed=183s
  rows affected: 1
  MiE1inuK5tE: raw=PT5M38S parsed=338s
  rows affected: 1
  MkHndyJ4gVI: raw=PT3M48S parsed=228s
  rows affected: 1
  MsSIVZlqC9w: raw=PT3M18S parsed=198s
  rows affected: 1
  MtLHwqbE1eI: raw=PT2M12S parsed=132s
  rows affected: 1
  Mvwq1YsvswI: raw=PT3M32S parsed=212s
  rows affected: 1
  N1FMcQNl9YA: raw=PT3M39S parsed=219s
  rows affected: 1
  N3e0RyBTcgI: raw=PT2M34S parsed=154s
  rows affected: 1
  N4HWTqcvMMY: raw=PT3M37S parsed=217s
  rows affected: 1
  N7IxlspnaQw: raw=PT4M24S parsed=264s
  rows affected: 1
  N91t158xWxY: raw=PT3M43S parsed=223s
  rows affected: 1
  N9h7zOHkAy8: raw=PT3M38S parsed=218s
  rows affected: 1
  NBhxUanR9js: raw=PT3M33S parsed=213s
  rows affected: 1
  NCVsxo2tMLk: raw=PT3M28S parsed=208s
  rows affected: 1
  NGNAKaKCCis: raw=PT2M58S parsed=178s
  rows affected: 1
  NUv_p437ZgQ: raw=PT2M19S parsed=139s
  rows affected: 1
  NV37hschHNU: raw=PT3M21S parsed=201s
  rows affected: 1
  NVjfnrkD0J0: raw=PT3M32S parsed=212s
  rows affected: 1
  NWQGjtyS6Vk: raw=PT1M56S parsed=116s
  rows affected: 1
  NXV1zyffD4Q: raw=PT2M56S parsed=176s
  rows affected: 1
  NYvzkvlc2u0: raw=PT2M24S parsed=144s
  rows affected: 1
  NajmHZ6kcUg: raw=PT4M16S parsed=256s
  rows affected: 1
  NbDCoLmxjjU: raw=PT3M42S parsed=222s
  rows affected: 1
  NcI7P5mu6qE: raw=PT3M10S parsed=190s
  rows affected: 1
  Nca8kFMBFhw: raw=PT3M26S parsed=206s
  rows affected: 1
  NdSJ1pyaAH8: raw=PT4M29S parsed=269s
  rows affected: 1
  Ng3y6ddBoWM: raw=PT4M9S parsed=249s
  rows affected: 1
  Nj0BA2UD4L4: raw=PT1M59S parsed=119s
  rows affected: 1
  NjR7JpMqiAc: raw=PT2M28S parsed=148s
  rows affected: 1
  Nm3x4Zp20dg: raw=PT3M18S parsed=198s
  rows affected: 1
  NpHVj250icc: raw=PT2M56S parsed=176s
  rows affected: 1
  NpmiWCyIfBo: raw=PT2M37S parsed=157s
  rows affected: 1
  NscJo3QgK9E: raw=PT2M33S parsed=153s
  rows affected: 1
  NtB2niAuPMk: raw=PT4M9S parsed=249s
  rows affected: 1
  NvU2OQPyq-8: raw=PT3M49S parsed=229s
  rows affected: 1
  Nvz76XdV1Dg: raw=PT3M36S parsed=216s
  rows affected: 1
  Nw8LyN21OO8: raw=PT3M48S parsed=228s
  rows affected: 1
  Nx3eQB0yXlw: raw=PT3M4S parsed=184s
  rows affected: 1
NxodqidJjss,NyTkaQHdySM,NybIHsmhi4Y,NzOLqrsxrAc,NzXGXMgdGOI,O-BZZaASzO0,O1iV1oG1j5I,O28QqNitznA,O3sJIv7WYzQ,O565VNcMCg8,O5hasoAOVdY,O6SeD1xE7NA,O7oSNwOgKfg,O7px2fm0kSE,O9bIL-NPzuk,OCY9vN4QzqY,ODwUYGM594A,OGVEfXY4zsE,OInnpOi3hxs,OM4S7KkWuG4,OM6KZ043DAQ,OOgvDiXl6hA,OPF_lfKKzDs,OQLuhelCaDQ,OV5ryKrir3Y,OWBnq3bLGUE,OWQYSGOjbNA,OWhZurMfBf0,OXKNU6yOjqY,OYCcnJRlXwU,OZaHk0h_axE,OaMEgWCtAss,Oc7TROTZly0,Ocx7Q5NDWf8,Oe4Ic7fHWf8,OhnX77XVCmg,OhuGBI_-_jM,OiNRXXYlXqQ,Oj8dskiU0IU,OjCdK0MLd4I,Ok8prAz9tuI,OkBwBZKT0Qs,OmQh8JOHk0o,OnZn-ci3ImM,Oncu0bgdcXU,OqQAFmkrzew,OqTpNnSnwxQ,OqYoYuoIiik,OsTlmrTyBtE,Ou5y3zMVWCM
api called
API returned 50 items for 50 requested
  NxodqidJjss: raw=PT1M32S parsed=92s
  rows affected: 1
  NyTkaQHdySM: raw=PT3M23S parsed=203s
  rows affected: 1
  NybIHsmhi4Y: raw=PT3M58S parsed=238s
  rows affected: 1
  NzOLqrsxrAc: raw=PT3M53S parsed=233s
  rows affected: 1
  NzXGXMgdGOI: raw=PT2M57S parsed=177s
  rows affected: 1
  O-BZZaASzO0: raw=PT2M52S parsed=172s
  rows affected: 1
  O1iV1oG1j5I: raw=PT4M parsed=4s
  rows affected: 1
  O28QqNitznA: raw=PT2M23S parsed=143s
  rows affected: 1
  O3sJIv7WYzQ: raw=PT4M26S parsed=266s
  rows affected: 1
  O565VNcMCg8: raw=PT3M3S parsed=183s
  rows affected: 1
  O5hasoAOVdY: raw=PT3M15S parsed=195s
  rows affected: 1
  O6SeD1xE7NA: raw=PT3M28S parsed=208s
  rows affected: 1
  O7oSNwOgKfg: raw=PT1M33S parsed=93s
  rows affected: 1
  O7px2fm0kSE: raw=PT1M6S parsed=66s
  rows affected: 1
  O9bIL-NPzuk: raw=PT5M22S parsed=322s
  rows affected: 1
  OCY9vN4QzqY: raw=PT4M31S parsed=271s
  rows affected: 1
  ODwUYGM594A: raw=PT2M54S parsed=174s
  rows affected: 1
  OGVEfXY4zsE: raw=PT4M20S parsed=260s
  rows affected: 1
  OInnpOi3hxs: raw=PT3M30S parsed=210s
  rows affected: 1
  OM4S7KkWuG4: raw=PT1M37S parsed=97s
  rows affected: 1
  OM6KZ043DAQ: raw=PT2M37S parsed=157s
  rows affected: 1
  OOgvDiXl6hA: raw=PT3M5S parsed=185s
  rows affected: 1
  OPF_lfKKzDs: raw=PT2M29S parsed=149s
  rows affected: 1
  OQLuhelCaDQ: raw=PT3M46S parsed=226s
  rows affected: 1
  OV5ryKrir3Y: raw=PT3M44S parsed=224s
  rows affected: 1
  OWBnq3bLGUE: raw=PT2M parsed=2s
  rows affected: 1
  OWQYSGOjbNA: raw=PT4M13S parsed=253s
  rows affected: 1
  OWhZurMfBf0: raw=PT3M8S parsed=188s
  rows affected: 1
  OXKNU6yOjqY: raw=PT5M2S parsed=302s
  rows affected: 1
  OYCcnJRlXwU: raw=PT3M47S parsed=227s
  rows affected: 1
  OZaHk0h_axE: raw=PT3M48S parsed=228s
  rows affected: 1
  OaMEgWCtAss: raw=PT2M24S parsed=144s
  rows affected: 1
  Oc7TROTZly0: raw=PT3M40S parsed=220s
  rows affected: 1
  Ocx7Q5NDWf8: raw=PT2M26S parsed=146s
  rows affected: 1
  Oe4Ic7fHWf8: raw=PT4M10S parsed=250s
  rows affected: 1
  OhnX77XVCmg: raw=PT5M39S parsed=339s
  rows affected: 1
  OhuGBI_-_jM: raw=PT4M5S parsed=245s
  rows affected: 1
  OiNRXXYlXqQ: raw=PT2M57S parsed=177s
  rows affected: 1
  Oj8dskiU0IU: raw=PT2M58S parsed=178s
  rows affected: 1
  OjCdK0MLd4I: raw=PT3M48S parsed=228s
  rows affected: 1
  Ok8prAz9tuI: raw=PT2M39S parsed=159s
  rows affected: 1
  OkBwBZKT0Qs: raw=PT2M19S parsed=139s
  rows affected: 1
  OmQh8JOHk0o: raw=PT2M17S parsed=137s
  rows affected: 1
  OnZn-ci3ImM: raw=PT2M55S parsed=175s
  rows affected: 1
  Oncu0bgdcXU: raw=PT4M56S parsed=296s
  rows affected: 1
  OqQAFmkrzew: raw=PT3M51S parsed=231s
  rows affected: 1
  OqTpNnSnwxQ: raw=PT3M4S parsed=184s
  rows affected: 1
  OqYoYuoIiik: raw=PT3M6S parsed=186s
  rows affected: 1
  OsTlmrTyBtE: raw=PT3M9S parsed=189s
  rows affected: 1
  Ou5y3zMVWCM: raw=PT1H24S parsed=84s
  rows affected: 1
OuCcx_HbIUk,OvGYSfMJf40,OvhnNRpEKuw,P-9YFy7GIJo,P12elIHd2e8,P12jBX75B48,P30xndYwVJU,P3ObVwuD1gg,P3qJEujuuTI,P5ZBISo2CaE,P85egH3rgj0,PA5jHLtLCIo,PCiVzWLxDSk,PEGccV-NOm8,PJiUHCGYRwQ,PKkks2by-ps,PKl6zBAUt0c,PLMitbJJyV4,PMk8L9FNqnY,PQ_KcolL1bQ,PU3J_8hF2C8,PUjjxVJrs5k,PVJy-yBOJlw,PVWbK48pzl4,PWIt8CnTJeE,PaJQx2mkCTA,PbqXs9WP8zM,Pd0pjNZ2b6Y,Pf4Be8xeD9c,PgJszOZzQMA,Pi7VL6mUC6g,Pnd7278-4uU,PngulkX-ovg,Pnxu4SBAkOQ,PoaHAST3BOk,PrhKqTjw5KU,PsQr3EsWVC0,Pvf2Xpt9loM,PwAtIcObe8o,Py9S2bD0RZQ,Q-QETBk1ZbA,Q0TEUMPIhk8,Q2jSsh1_ewA,Q6BOs1RtLno,Q80lZS03J_Y,Q88Uyv48E1E,QCOmhAj1MlA,QDsL70ZMDbc,QF2bN0f2odg,QFEjKe-xkYc
api called
API returned 50 items for 50 requested
  OuCcx_HbIUk: raw=PT3M45S parsed=225s
  rows affected: 1
  OvGYSfMJf40: raw=PT2M34S parsed=154s
  rows affected: 1
  OvhnNRpEKuw: raw=PT3M6S parsed=186s
  rows affected: 1
  P-9YFy7GIJo: raw=PT3M58S parsed=238s
  rows affected: 1
  P12elIHd2e8: raw=PT3M11S parsed=191s
  rows affected: 1
  P12jBX75B48: raw=PT1M22S parsed=82s
  rows affected: 1
  P30xndYwVJU: raw=PT2M19S parsed=139s
  rows affected: 1
  P3ObVwuD1gg: raw=PT3M3S parsed=183s
  rows affected: 1
  P3qJEujuuTI: raw=PT3M4S parsed=184s
  rows affected: 1
  P5ZBISo2CaE: raw=PT4M52S parsed=292s
  rows affected: 1
  P85egH3rgj0: raw=PT2M15S parsed=135s
  rows affected: 1
  PA5jHLtLCIo: raw=PT3M27S parsed=207s
  rows affected: 1
  PCiVzWLxDSk: raw=PT4M8S parsed=248s
  rows affected: 1
  PEGccV-NOm8: raw=PT3M54S parsed=234s
  rows affected: 1
  PJiUHCGYRwQ: raw=PT5M41S parsed=341s
  rows affected: 1
  PKkks2by-ps: raw=PT6M40S parsed=400s
  rows affected: 1
  PKl6zBAUt0c: raw=PT2M16S parsed=136s
  rows affected: 1
  PLMitbJJyV4: raw=PT1M54S parsed=114s
  rows affected: 1
  PMk8L9FNqnY: raw=PT4M33S parsed=273s
  rows affected: 1
  PQ_KcolL1bQ: raw=PT4M5S parsed=245s
  rows affected: 1
  PU3J_8hF2C8: raw=PT4M56S parsed=296s
  rows affected: 1
  PUjjxVJrs5k: raw=PT2M30S parsed=150s
  rows affected: 1
  PVJy-yBOJlw: raw=PT50S parsed=50s
  rows affected: 1
  PVWbK48pzl4: raw=PT2M38S parsed=158s
  rows affected: 1
  PWIt8CnTJeE: raw=PT3M12S parsed=192s
  rows affected: 1
  PaJQx2mkCTA: raw=PT2M32S parsed=152s
  rows affected: 1
  PbqXs9WP8zM: raw=PT3M34S parsed=214s
  rows affected: 1
  Pd0pjNZ2b6Y: raw=PT3M4S parsed=184s
  rows affected: 1
  Pf4Be8xeD9c: raw=PT1M25S parsed=85s
  rows affected: 1
  PgJszOZzQMA: raw=PT2M57S parsed=177s
  rows affected: 1
  Pi7VL6mUC6g: raw=PT4M45S parsed=285s
  rows affected: 1
  Pnd7278-4uU: raw=PT3M26S parsed=206s
  rows affected: 1
  PngulkX-ovg: raw=PT3M2S parsed=182s
  rows affected: 1
  Pnxu4SBAkOQ: raw=PT5M32S parsed=332s
  rows affected: 1
  PoaHAST3BOk: raw=PT3M27S parsed=207s
  rows affected: 1
  PrhKqTjw5KU: raw=PT3M15S parsed=195s
  rows affected: 1
  PsQr3EsWVC0: raw=PT3M32S parsed=212s
  rows affected: 1
  Pvf2Xpt9loM: raw=PT3M7S parsed=187s
  rows affected: 1
  PwAtIcObe8o: raw=PT3M4S parsed=184s
  rows affected: 1
  Py9S2bD0RZQ: raw=PT2M47S parsed=167s
  rows affected: 1
  Q-QETBk1ZbA: raw=PT2M37S parsed=157s
  rows affected: 1
  Q0TEUMPIhk8: raw=PT4M39S parsed=279s
  rows affected: 1
  Q2jSsh1_ewA: raw=PT3M52S parsed=232s
  rows affected: 1
  Q6BOs1RtLno: raw=PT2M30S parsed=150s
  rows affected: 1
  Q80lZS03J_Y: raw=PT3M14S parsed=194s
  rows affected: 1
  Q88Uyv48E1E: raw=PT2M48S parsed=168s
  rows affected: 1
  QCOmhAj1MlA: raw=PT1M35S parsed=95s
  rows affected: 1
  QDsL70ZMDbc: raw=PT1H14M53S parsed=4493s
  rows affected: 1
  QF2bN0f2odg: raw=PT4M26S parsed=266s
  rows affected: 1
  QFEjKe-xkYc: raw=PT3M46S parsed=226s
  rows affected: 1
QFEpKb0n_gk,QIPPRSu2e9Q,QJkTqC-JMmc,QKPxNQfrtzU,QMP-o8WXSPM,QN0wVGckijc,QQQ_eSi8kAo,QQVa4xCf8JY,QSkDi8mnKuo,QTl_-bmdTao,QYh6mYIJG2Y,QZXpXvdES50,QbLGjeR9bvI,Qcz-7evvAqY,Qdjw81ZVEe8,QeYzWiHN1zc,QfvBNMd22go,QiaHo_b3Vuc,QjoV5OMet3A,QkDqVCn5nb4,QkzolmLPCsw,QqzXvvdk3bQ,QryoOF5jEbc,QszExcBLiWA,Qu8HMUp9fgc,QuNFG3Zt4-Q,QvpidhGdDIA,QwJjNysHVhM,QxTkZTLWdo4,Qy9LTRu89FA,QyN7J1eB1fU,R-hYM3BqTbA,R0-N6j3-2B8,R0d2vOPIaJ0,R4UOWl_2NIc,R6HVeS1lPgw,R8gSUixyVos,RCaoGyIXI6Y,RDTnGdCyP6U,RE-HR4oa1z0,RHUUy3acptk,RJqgI5LqbRU,RKCUiEpaahI,RNDnCKlRvuQ,ROXTZQi74DA,RPW7yVtZoMs,RQUuqbzQVsY,RReN15s153A,RRm-HHbB0sg,RT_FfJPprO0
api called
API returned 50 items for 50 requested
  QFEpKb0n_gk: raw=PT2M31S parsed=151s
  rows affected: 1
  QIPPRSu2e9Q: raw=PT2M14S parsed=134s
  rows affected: 1
  QJkTqC-JMmc: raw=PT3M45S parsed=225s
  rows affected: 1
  QKPxNQfrtzU: raw=PT3M40S parsed=220s
  rows affected: 1
  QMP-o8WXSPM: raw=PT3M44S parsed=224s
  rows affected: 1
  QN0wVGckijc: raw=PT4M58S parsed=298s
  rows affected: 1
  QQQ_eSi8kAo: raw=PT3M29S parsed=209s
  rows affected: 1
  QQVa4xCf8JY: raw=PT3M36S parsed=216s
  rows affected: 1
  QSkDi8mnKuo: raw=PT3M5S parsed=185s
